"統一編號","公司名稱","公司地址","實收資本額","核准設立日期","營業地址（財政資訊中心匯入）","行業代號（財政資訊中心匯入）","財政資訊中心匯入日期","股票代號（金融監督管理委員會匯入）","產業別（金融監督管理委員會匯入）","金融監督管理委員會匯入日期","商標資料（智慧財產局匯入）","智慧財產局匯入日期"
"03564729","台灣矢崎股份有限公司","屏東縣鹽埔鄉洛陽村四維路4號","100000000","0930810","屏東縣鹽埔鄉洛陽村四維路４號","303011,303012,303099,","02-AUG-20","","","","",""
"04410343","嘉美工業股份有限公司","嘉義縣太保市嘉太工業區中興路5號","20000000","0621013","嘉義縣太保市過溝里１５鄰嘉太工業區中興路５號","289099,681112,,","02-AUG-20","","","","","2019-11-22"
"04465819","啟坤科技股份有限公司","嘉義縣民雄鄉興南村工業一路3號","418829190","0650518","嘉義縣民雄鄉興南村３鄰工業一路３號","331111,259999,458299,464999","02-AUG-20","6731","其他","2020-08-26 00:00:00.0","",""
"04474578","大興茶葉有限公司","嘉義市林森里18鄰忠孝路346巷11號","null","0660604","嘉義市東　區林森里忠孝路３４６巷１１號","089512,454811,461211,462017","02-AUG-20","","","","老山,女兒紅,老山野生茶,老山茗茶,大興,崑崙一夜香,老山膨固力,瑾山,","2019-11-22"
"06234552","速達興業股份有限公司","嘉義縣水上鄉水上村嘉朴路137巷1號","40000000","0741109","嘉義縣水上鄉水上村１４鄰嘉朴路１３７巷１號","462099,462011,462099,","02-AUG-20","","","","",""
"06236539","三詰股份有限公司","嘉義縣民雄鄉北斗村成功街45號","16600000","0740719","嘉義縣民雄鄉北斗村成功街４５號","251111,251199,249100,","02-AUG-20","","","","三詰,SAN JYE,","2019-11-22"
"06281956","農家樂股份有限公司","嘉義縣竹崎鄉鹿滿村水景頭13號","15300000","0740724","嘉義縣竹崎鄉鹿滿村９鄰水景頭１３號","220999,456211,456311,","02-AUG-20","","","","優質人生,傑瑞醫生,COMFORT LIFE,VANDINO,DR.JERRY,一實在一,","2019-11-22"
"06285600","欣架有限公司","嘉義縣新港鄉大潭村大潭120號","null","0741128","嘉義縣新港鄉大潭村６鄰大潭１２０號","322000,456211,461515,","02-AUG-20","","","","",""
"06723030","豊典企業有限公司","屏東縣里港鄉塔樓村塔樓路34-8號","null","0741009","屏東縣里港鄉塔樓村塔樓路３４－８號","453999,087000,464999,454514","02-AUG-20","","","","",""
"07686809","韓頓工業股份有限公司","屏東縣內埔鄉豐田村建富路12號","9200000","0710511","屏東縣內埔鄉豐田村建富路１２號","251113,,,","02-AUG-20","","","","",""
"07992883","台灣有明食品股份有限公司","屏東縣長治鄉德和村神農路18號","250000000","0740518","屏東縣長治鄉德和村神農路１８號","089918,089211,084099,454999","02-AUG-20","","","","ARIAKE,愛里客,","2019-11-22"
"07993638","復進企業股份有限公司","屏東縣內埔鄉豐田村建業路1號","190000000","0741004","屏東縣內埔鄉豐田村建業路１號","081211,081216,081111,","02-AUG-20","","","","F J,","2019-11-22"
"07995087","里一實業有限公司","屏東縣屏東市安鎮里和生路3段993號","0","0740905","屏東縣屏東市安鎮里和生路３段９９３號","233200,060014,469112,","02-AUG-20","","","","",""
"08031982","弘盟汽車修護股份有限公司","屏東縣東港鎮興東里沿海路80號","5200000","0740617","屏東縣東港鎮興東里沿海路８０號","484111,951199,,","02-AUG-20","","","","",""
"08056358","川田水產機械有限公司","屏東縣枋寮鄉天時村復興路78巷9號","0","0740603","屏東縣枋寮鄉天時村復興路７８巷９號","464999,,,","02-AUG-20","","","","CHUAN TIEN,川田,","2019-11-22"
"08056929","裕瑋鋁業股份有限公司","屏東縣九如鄉東寧村東寧路15之2號","120000000","0740830","屏東縣九如鄉東寧村東寧路１５－２號","461511,242112,242311,242211","02-AUG-20","","","","YU WEI YW ALUMINUM,","2019-11-22"
"08058399","二禮企業有限公司","屏東縣潮州鎮三星里三林路80號","0","0741231","屏東縣潮州鎮三星里三林路８０號","456999,454999,469922,353011","02-AUG-20","","","","",""
"12601576","鈺電通建設開發有限公司","嘉義市永福三街21號1樓","null","0890818","嘉義市西　區磚??里永福三街２１號１樓","670012,731099,456999,461515","02-AUG-20","","","","",""
"12601838","仟總實業有限公司","屏東縣東港鎮興東里明禮三街76號","0","0890818","屏東縣東港鎮興東里明禮三街７６號","461515,,,","02-AUG-20","","","","",""
"12605193","千輪國際股份有限公司","屏東縣長治鄉德和村園南路6號","22500000","0890825","屏東縣長治鄉德和村園南路６號","454112,453999,453112,454399","02-AUG-20","","","","",""
"12605216","晶都傢俱有限公司","嘉義縣水上鄉下寮村中山路三段562號","0","0890825","嘉義縣水上鄉下寮村中山路３段５６２號","474211,456211,,","02-AUG-20","","","","",""
"12608558","尹康企業有限公司","屏東縣萬巒鄉佳和村2鄰光明路21號1樓","0","0890830","屏東縣萬巒鄉佳和村２鄰光明路２１號２樓","457299,193099,,","02-AUG-20","","","","",""
"12611527","悠尼克興業有限公司","嘉義縣民雄鄉中央村田中央17-4號","0","0890904","嘉義縣民雄鄉中央村００５鄰田中央１７─４號","220212,220999,461915,485299","02-AUG-20","","","","",""
"12614340","旭峰木業有限公司","嘉義市西區保安里世賢路一段580巷43號","null","0890908","嘉義市西　區保安里世賢路１段５８０巷４３號１樓","461111,461113,140111,140200","02-AUG-20","","","","",""
"12614897","進育機械工業股份有限公司","嘉義市後湖里保義路251號","100000000","0890911","嘉義市東　區後湖里保義路２５１號","254999,242312,,","02-AUG-20","","","","",""
"12617249","宏哲鋼管傢俱工業有限公司","嘉義縣朴子市仁和里小槺榔74號","0","0890915","嘉義縣朴子市仁和里小?榔７４號","322000,,,","02-AUG-20","","","","SB,","2019-11-22"
"12617373","成晟工業有限公司","嘉義市東區後湖里保忠三街六二巷六二號","null","0890915","嘉義市東　區後湖里保忠三街６２巷６２號１樓","291299,291900,303099,312200","02-AUG-20","","","","",""
"12617727","曜智實業股份有限公司","嘉義縣太保市過溝里嘉太工業區中興路11號","160000000","0890915","嘉義縣太保市過溝里嘉太工業區中興路１１號","114011,220111,455111,473111","02-AUG-20","","","","",""
"12618660","朝能興業股份有限公司","屏東縣屏東市清溪里和生路二段462號1樓","20000000","0890918","屏東縣屏東市清溪里和生路二段４６２號１樓","454399,454112,453112,","02-AUG-20","","","","",""
"12620309","富美佳實業有限公司","嘉義縣太保市新埤里新埤339號","null","0890920","嘉義縣太保市新埤里１３鄰新埤３３９號１樓","457299,193099,456799,193012","02-AUG-20","","","","GT GOLDEN TIME,流金歲月,","2019-11-22"
"12620954","茂盛開發股份有限公司","嘉義縣新港鄉中山路135號","16000000","0890921","嘉義縣新港鄉宮前村２３鄰中山路１３５號","670011,239999,390011,382111","02-AUG-20","","","","",""
"12622290","晨欣食品有限公司","屏東縣萬巒鄉佳和村5鄰佳興路77-5號","0","0890925","屏東縣萬巒鄉佳和村５鄰佳興路７７－５號","083014,454113,454999,","02-AUG-20","","","","食漬然,晨欣,","2019-11-22"
"12625698","國際山形企業有限公司","屏東縣屏東市大連里德豐街140巷60號","null","0890929","屏東縣屏東市大連里１１鄰德豐街１４０巷６０號","464921,,,","02-AUG-20","","","","",""
"12625830","吉霆建設科技有限公司","嘉義市東區吳鳳南路365巷1弄27號","0","0890929","嘉義市東　區頂寮里吳鳳南路３６５巷１弄２７號１樓","456199,433113,670012,812100","02-AUG-20","","","","",""
"12625938","葳錦興業股份有限公司","屏東縣屏東市大洲里屏東加工出口區10鄰南一路2號","60000000","0890929","屏東縣屏東市大洲里南一路２號","474919,293919,,","02-AUG-20","","","","",""
"12634063","侑歐國際娛樂有限公司","嘉義縣六腳鄉六南村六腳216號","0","0891016","嘉義縣六腳鄉六南村２１６號","602014,,,","02-AUG-20","","","","",""
"12637272","嘉鉞不銹鋼有限公司","嘉義縣民雄鄉北斗村中正路50號","null","0891019","嘉義縣民雄鄉北斗村２６鄰中正路５０號","254911,254411,,","02-AUG-20","","","","",""
"12647763","崇德開發營造工程有限公司","嘉義市東區新店里林森東路269巷1弄13號1樓","0","0891104","嘉義市東　區新店里林森東路２６９巷１弄１３號１樓","410099,434011,,","02-AUG-20","","","","",""
"12660786","成果科技股份有限公司","嘉義縣太保市南新里南埤路48號","70000000","0891031","嘉義縣太保市南新里１２鄰南埤路４８號","277911,474924,483112,332900","02-AUG-20","","","","",""
"12703167","葳盛精密工業有限公司","嘉義縣太保市梅埔里四鄰梅子厝32號　","null","0891114","嘉義縣太保市梅埔里４鄰梅子厝３２號","291299,,,","02-AUG-20","","","","",""
"12706565","嘉美固企業有限公司","嘉義縣六腳鄉六斗村142號","0","0891121","嘉義縣六腳鄉六斗村１４２號","254911,254411,461512,","02-AUG-20","","","","",""
"12707282","宥盛營造有限公司","嘉義市西區湖邊里文化路559-11號1樓","null","0891122","嘉義市西　區湖邊里２２鄰文化路５５９－１１號１樓","410099,524100,782000,","02-AUG-20","","","","",""
"12708613","昌億預拌混凝土有限公司","澎湖縣湖西鄉尖山村尖山85號","null","0891124","澎湖縣湖西鄉尖山村８５號","461212,461213,461999,771100","02-AUG-20","","","","",""
"12714734","世偵有限公司","嘉義市西區大溪里大溪路591巷26號1樓","0","0891205","嘉義市西　區大溪里大溪路５９１巷２６號１樓","433115,433112,281099,340099","02-AUG-20","","","","",""
"12715656","吉立伊貝實業股份有限公司","嘉義縣民雄鄉北斗村成功二街37號","10000000","0891206","嘉義縣民雄鄉北斗村０２６鄰成功二街３７號","193015,193099,199099,485299","02-AUG-20","","","","安諾萊雅,B BARPHIL FASHION COLOR MAKE UP,ANOLYA,巴菲爾時尚彩妝,","2019-11-22"
"12717850","上磊企業有限公司","屏東縣里港鄉過江村仁愛路８１巷６２弄１４號１樓","null","0891211","屏東縣里港鄉過江村仁愛路８１巷６２弄１４號","461214,429011,,","02-AUG-20","","","","",""
"12719040","鍾成工業有限公司","屏東縣內埔鄉美和村學人路250巷52號","0","0891212","屏東縣內埔鄉美和村學人路２５０巷５２號","433211,433111,952312,464919","02-AUG-20","","","","",""
"12719359","東琪百貨有限公司","屏東縣新園鄉港西村興安路15號","0","0891212","屏東縣新園鄉港西村３鄰興安路１５號","456999,456799,457299,259999","02-AUG-20","","","","東琪百貨樂意,D A GO,","2019-11-22"
"12719479","崇霖企業股份有限公司","屏東縣萬丹鄉萬丹路三段191巷57號","100000000","0891212","屏東縣萬丹鄉廣安村萬丹路三段１９１巷５７號","140200,530100,461113,140111","02-AUG-20","","","","",""
"12735105","頵銘實業有限公司","嘉義市西區保安里興達路592巷3號8樓之2","0","0900111","嘉義市西　區保福里興達路５９２巷３號８樓之２","252100,242112,464211,243100","02-AUG-20","","","","KMI,頵銘,欽龍,KLI,","2019-11-22"
"12736202","大將國際開發股份有限公司","嘉義市西區民生南路935號","5200000","0900112","嘉義市西　區湖內里民生南路９３５號","130311,455214,487113,473211","02-AUG-20","","","","瑪思達,OMNIPOTENT,SPORT KING,運動王,TAISHOW,SH OMNIPOTENT,SHAPA,大將,MASDAR,夏帕,","2019-11-22"
"12736316","仁宏金企業有限公司","屏東縣屏東市橋南里工業三路9號","0","0900112","屏東縣屏東市橋南里工業三路９號","220212,220913,461915,469999","02-AUG-20","","","","",""
"12736322","亞護開發股份有限公司","嘉義縣大林鎮中坑里大埔美園區二十路5號","50000000","0900112","嘉義縣大林鎮中坑里００１鄰大埔美園區二十路５號","332900,303099,465311,464915","02-AUG-20","","","","SIGMA CARE,B LIFE,","2019-11-22"
"12738052","南宜仕股份有限公司","嘉義市下埤里頂埤50之3號","20000000","0900117","嘉義市西　區下埤里下埤路１１０號１樓","458299,464915,521000,","02-AUG-20","","","","",""
"12746530","倡揚股份有限公司","屏東縣屏東市大武里武愛街96號","5000000","0900212","屏東縣屏東市大武里武愛街９６號１樓","381111,382111,461214,","02-AUG-20","","","","",""
"12749115","長興隆包裝有限公司","嘉義縣溪口鄉林腳村柴林腳166之4號","0","0900216","嘉義縣溪口鄉林腳村柴林腳１６６─４號","469914,485214,740999,458111","02-AUG-20","","","","",""
"12749430","亞洲虎食品股份有限公司","嘉義縣太保市嘉太工業區和順路6號","40000000","0900216","嘉義縣太保市過溝里１５鄰嘉太工業區和順路６號","089799,454400,453311,454211","02-AUG-20","","","","ASIA TIGER FOOD,","2019-11-22"
"12753341","華安義肢矯具有限公司","屏東縣屏東市瑞光路3段92號","null","0900222","屏東縣屏東市華山里２５鄰瑞光路３段９２號","474924,464918,,","02-AUG-20","","","","",""
"12753623","勝豐行有限公司","屏東縣萬丹鄉四維村四維東路312巷76號","null","0900223","屏東縣萬丹鄉四維村３鄰四維東路３１２巷７６號１樓","454921,485222,,","02-AUG-20","","","","",""
"12758731","仁勝工業有限公司","嘉義縣義竹鄉龍蛟村龍蛟潭186附1號","null","0900227","嘉義縣義竹鄉龍蛟村龍蛟潭１８６附１號","086214,340099,292111,464311","02-AUG-20","","","","",""
"12759062","翔笙精密工業有限公司","屏東縣潮州鎮蓬萊里太平路720-10號","null","0900306","屏東縣潮州鎮蓬萊里太平路７２０－１０號","464211,464111,464999,","02-AUG-20","","","","",""
"12763501","煌翊企業有限公司","屏東縣竹田鄉履豐村豐振路46之1號","0","0900313","屏東縣竹田鄉履豐村豐振路４６－１號１樓","461511,432000,461999,434011","02-AUG-20","","","","",""
"12764430","富康企業有限公司","嘉義縣六腳鄉豐美村港尾寮189之2號","0","0900314","嘉義縣六腳鄉豐美村港尾寮１８９─２號","456799,461515,457299,461999","02-AUG-20","","","","仕朸安,SHI LI AN,","2019-11-22"
"12767507","龍鋒實業有限公司","屏東縣九如鄉東寧村東寧路3號","0","0900319","屏東縣九如鄉東寧村東寧路３號","472914,,,","02-AUG-20","","","","",""
"12767886","勇得企業有限公司","嘉義縣民雄鄉興南村工業三路20之2號","0","0900320","嘉義縣民雄鄉興南村３鄰工業三路２０－２號","465311,465314,464999,293200","02-AUG-20","","","","",""
"12775149","城岡有限公司","屏東縣東港鎮興東里中正路二段61巷36號","0","0900330","屏東縣東港鎮興東里中正路２段６１巷３６號","461516,,,","02-AUG-20","","","","",""
"12775289","璦快得建材有限公司","屏東縣內埔鄉豐田村建國路26號1樓","0","0900330","屏東縣內埔鄉豐田村４鄰建國路２６號１樓","461211,233300,461214,461599","02-AUG-20","","","","",""
"12776294","茂特隆股份有限公司","嘉義市西區紅瓦里重慶二街168號","2000000","0900402","嘉義市西　區紅瓦里重慶二街１６８號１樓","220999,,,","02-AUG-20","","","","",""
"12779617","順宥欣雷射工業股份有限公司","嘉義縣民雄鄉北斗村中正路48之1號","32000000","0900409","嘉義縣民雄鄉北斗村２６鄰中正路４８－１號","254999,464999,461599,464999","02-AUG-20","","","","",""
"12779905","嘉正不銹鋼有限公司","嘉義市西區北湖里北社尾路226巷100號附8","0","0900409","嘉義市西　區北湖里北社尾路２２６巷１００號附８","461515,461516,254911,","02-AUG-20","","","","",""
"12782900","合賓科技股份有限公司","嘉義市西區頭港里玉山路962號1樓","1000000","0900412","嘉義市西　區頭港里玉山路９６２號１樓","465311,439014,464999,771100","02-AUG-20","","","","",""
"12787877","好鼎不動產租賃股份有限公司","嘉義縣民雄鄉北斗村成功一街3號","42000000","0900420","嘉義縣民雄鄉北斗村成功一街３號","681112,,,","02-AUG-20","","","","",""
"12793575","中興國際家具股份有限公司","嘉義縣民雄鄉福樂村4鄰成功三街29號","60000000","0900430","嘉義縣民雄鄉福樂村４鄰成功三街２９號","322000,251299,456113,434011","02-AUG-20","","","","",""
"12794188","信合生醫有限公司","嘉義市西區興業西路85號地下一樓","0","0900501","嘉義市西　區美源里興業西路８５號地下１樓","457113,760999,721000,723000","02-AUG-20","","","","",""
"12797517","傑鵬實業有限公司","嘉義市重興里興達路一三五巷一五號","null","0900507","嘉義市西　區重興里興達路１３５巷１５號１樓","461515,461516,464320,439099","02-AUG-20","","","","",""
"12799971","秀貴企業有限公司","嘉義市檜村里十三鄰共和路四０八號","null","0900510","嘉義市東　區林森里共和路４０８號１樓","464112,458399,433112,","02-AUG-20","","","","",""
"12801821","品丞企業股份有限公司","嘉義縣大林鎮中坑里大埔美園區20路1號","28000000","0900511","嘉義縣大林鎮中坑里００１鄰大埔美園區二十路１號","461515,322000,254411,","02-AUG-20","","","","",""
"12803052","先品有限公司","嘉義市大溪里大溪路六三五巷十號","null","0900515","嘉義市西　區大溪里大溪路６３５巷１０號１樓","252211,461511,481014,","02-AUG-20","","","","",""
"12803742","上右宏企業有限公司","嘉義縣民雄鄉山中村15鄰牛斗山167號","null","0900516","嘉義縣民雄鄉山中村１５鄰牛斗山１６７號","454400,454312,454112,454111","02-AUG-20","","","","",""
"12804051","漢泰食品有限公司","嘉義縣鹿草鄉下麻村麻豆店1-10號","0","0900516","嘉義縣鹿草鄉下麻村０１２鄰麻豆店１─１０號","089799,081216,454400,","02-AUG-20","","","","昱安,","2019-11-22"
"12808423","優明環保有限公司","嘉義縣新港鄉南港村南港123號1樓","0","0900523","嘉義縣新港鄉南港村５鄰南港１２３號１樓","140200,382111,381111,469199","02-AUG-20","","","","",""
"12809598","榮昇禮儀有限公司","屏東縣屏東市空翔里誠正一巷1號一樓","0","0900525","屏東縣屏東市空翔里誠正一巷１號","963015,963099,469912,813000","02-AUG-20","","","","",""
"12812756","明亮安格企業有限公司","屏東縣里港鄉玉田村八德路284號1樓","0","0900530","屏東縣里港鄉玉田村４鄰八德路２８４號１樓","252299,,,","02-AUG-20","","","","E,能量,","2019-11-22"
"12813191","賀屏企業有限公司","屏東縣屏東市維新里公園西路127號1樓","0","0900531","屏東縣屏東市維新里公園西路１２７號１樓","464919,360000,456113,454700","02-AUG-20","","","","",""
"12815819","結善緣工業有限公司","嘉義縣太保市太保里太保17-15號","0","0900606","嘉義縣太保市太保里００１鄰太保１７─１５號","251199,461517,464999,","02-AUG-20","","","","C-KING,","2019-11-22"
"12816937","日月明生化科技有限公司","屏東縣屏東市公勇路123號1樓","null","0900607","屏東縣屏東市北勢里中正路３７３－１號","721000,454920,011399,011911","02-AUG-20","","","","",""
"12818273","佳全電熱工業有限公司","嘉義縣朴子市德興里新吉庄三一號","null","0900611","嘉義縣朴子市德興里３鄰新新吉庄３１號","464999,461515,,","02-AUG-20","","","","",""
"12819580","盟諭股份有限公司","屏東縣長治鄉德榮村煙墩巷69-1號","30000000","0900612","屏東縣長治鄉德榮村１２鄰煙墩巷６９─１號","461516,,,","02-AUG-20","","","","",""
"12820019","新核實業有限公司","嘉義縣溪口鄉美南村1鄰崙尾85號","0","0900613","嘉義縣溪口鄉美南村１鄰崙尾８５號","462099,461400,461400,","02-AUG-20","","","","",""
"12822608","維昕電子企業有限公司","屏東縣長治鄉復興村新興路八六巷五之七號","null","0900618","屏東縣長治鄉復興村新興路８６巷５－７號","262000,451099,,","02-AUG-20","","","","",""
"12823326","全阜工程有限公司","嘉義縣新港鄉三間村港尾二號附八","null","0900619","嘉義縣新港鄉三間村港尾２附８號","434013,433212,,","02-AUG-20","","","","",""
"12823542","正鑫水產加工有限公司","嘉義縣布袋鎮復興里新塭一七之二一號","null","0900619","嘉義縣布袋鎮復興里０１３鄰新??１７─２１號","082016,472911,,","02-AUG-20","","","","海峽,虱王爭霸,","2019-11-22"
"12825289","貫正鋁業有限公司","屏東縣屏東市橋南里工業路7-1號","0","0900621","屏東縣屏東市橋南里工業路７－１號","481014,242311,,","02-AUG-20","","","","",""
"12826098","福鑫農具有限公司","屏東縣長治鄉復興村復興路308號","0","0900622","屏東縣長治鄉復興村５鄰復興路３０８號","461515,259999,,","02-AUG-20","","","","THE OLD FARMER,LOWE ORIGINAL,老農夫,","2019-11-22"
"12826132","地天泰國際實業有限公司","屏東縣屏東市橋南里工業二路3號1樓","0","0900622","屏東縣屏東市橋南里工業二路３號１樓","089212,089999,,","02-AUG-20","","","","DITIANTAI,地天泰,","2019-11-22"
"12834864","久廣興股份有限公司","屏東縣內埔鄉豐田村建新路32號","12000000","0900711","屏東縣內埔鄉豐田村２６鄰建新路３２號","456311,464915,456111,472914","02-AUG-20","","","","ARPICO LATEX,INTERLATEX,微風,保力士,LA MOUSSE,BREEZE GENTLE BREEZE,FIRY,BREEZE,IT,蘿沐斯,優比克,弗麗,PREEZE,","2019-11-22"
"12834908","金冠宇營造有限公司","嘉義縣朴子市永和里840號","0","0900711","嘉義縣朴子市永和里１２鄰８４０號","429099,461999,782000,432000","02-AUG-20","","","","",""
"12838186","永晉冠金屬股份有限公司","屏東縣屏東市建國路332巷44弄70號1樓","50000000","0900717","屏東縣屏東市清溪里建國路３３２巷４４弄７０號","252100,251199,461516,254199","02-AUG-20","","","","",""
"12838313","良展營造有限公司","嘉義縣中埔鄉和興村中華路739巷13弄19號","0","0900717","嘉義縣中埔鄉和興村１８鄰中華路７３９巷１３弄１９號","429099,461999,,","02-AUG-20","","","","",""
"12839306","科田企業有限公司","嘉義縣梅山鄉碧湖村碧湖38之9號","0","0900719","嘉義縣梅山鄉碧湖村４鄰碧湖３８─９號","089511,454811,561115,551012","02-AUG-20","","","","",""
"12841696","國剴有限公司","嘉義縣民雄鄉福樂村埤角53號","0","0900724","嘉義縣民雄鄉福樂村７鄰埤角５３號","461516,461599,481014,","02-AUG-20","","","","",""
"12842251","光神數位股份有限公司","嘉義市東區後湖里保義路232號1樓","10000000","0900724","嘉義市東　區後湖里保義路２３２號１樓","456199,,,","02-AUG-20","","","","",""
"12847875","佑商印刷股份有限公司","嘉義市東區豐年里吳鳳南路30-1號1樓","1000000","0900803","嘉義市東　區豐年里吳鳳南路３０－１號１樓","160100,160212,458112,464499","02-AUG-20","","","","",""
"12885645","金宏印刷有限公司","嘉義市東區東興里吳鳳北路232號1樓","null","0900817","嘉義市東　區東興里吳鳳北路２３２號１樓","731011,731099,820300,820911","02-AUG-20","","","","",""
"12889327","振寓有限公司","屏東縣鹽埔鄉新二村大仁西街29-2號","0","0900824","屏東縣鹽埔鄉新二村２３鄰大仁西街２９─２號１樓","242111,242211,242311,243200","02-AUG-20","","","","",""
"12889585","台祥國際有限公司","嘉義縣民雄鄉福樂村埤角16號1樓　","null","0900827","嘉義縣民雄鄉福樂村２鄰埤角１６號１樓","456211,456212,464999,456199","02-AUG-20","","","","SHINY SUN,","2019-11-22"
"12890112","大友高空實業股份有限公司","嘉義縣太保市埤鄉里埤麻腳29-2號","48000000","0900827","嘉義縣太保市埤鄉里埤麻腳２９－２號","464999,771200,,","02-AUG-20","","","","",""
"12891864","佐達機械企業有限公司","嘉義縣大林鎮明和里甘蔗崙55-2號","0","0900829","嘉義縣大林鎮明和里４鄰甘蔗崙５５－２號","464319,292999,,","02-AUG-20","","","","",""
"12894004","仩慶實業有限公司","嘉義市興安里興安街195號","0","0900903","嘉義市東　區興安里興安街１９５號１樓","463999,482999,463111,771200","02-AUG-20","","","","",""
"12901504","特倡企業有限公司","嘉義縣民雄鄉雙福村18鄰建國路2段120號之46","0","0900920","嘉義縣民雄鄉雙福村１８鄰建國路２段１２０號之４６","464999,,,","02-AUG-20","","","","",""
"12903361","哲品工程設計有限公司","屏東縣潮州鎮三星里壽星路８號１０樓之８","0","0900925","屏東縣潮州鎮三星里壽星路８號１０樓之８","433113,740200,631299,","02-AUG-20","","","","",""
"12905500","雷威有限公司","嘉義縣民雄鄉雙福村11鄰雙福78-20號","0","0900928","嘉義縣民雄鄉雙福村１１鄰雙福７８－２０號","464999,,,","02-AUG-20","","","","",""
"12909652","雅樂卡生化科技有限公司","嘉義縣太保市南新里南埤路120巷6號","null","0901008","嘉義縣太保市南新里１２鄰南埤路１２０巷６號","457299,193099,454513,454912","02-AUG-20","","","","美麗萬花筒,OUSSY,亞緹米絲,LILCACS MAIRIE DES LILAS,來利蔻,ANLAC,B BEAUTIFUL KALEIDOSCOPE,ARTIEMISSY,","2019-11-22"
"12918934","申棟實業有限公司","嘉義市東區盧厝里文雅街303號1樓","0","0901029","嘉義市東　區文雅里文雅街３０３號１樓","454399,454211,454400,","02-AUG-20","","","","",""
"12926337","祈特企業有限公司","嘉義縣朴子市順天里向榮路62號之1","null","0901113","嘉義縣朴子市順天里１８鄰向榮路６２－１號","433900,464999,,","02-AUG-20","","","","",""
"12928905","永佑企業有限公司","嘉義市車店里車店街39號","null","0901119","嘉義市西　區車店里車店街３９號１樓","464915,458111,969099,740200","02-AUG-20","","","","",""
"12930254","鑫巨鼎有限公司","嘉義縣中埔鄉和睦村1鄰司公5-5號","0","0901121","嘉義縣中埔鄉和睦村００１鄰司公?５─５號","293999,303099,312200,","02-AUG-20","","","","",""
"12985736","翔煦實業有限公司","屏東縣林邊鄉永樂村榮農路3巷13號","0","0901203","屏東縣林邊鄉永樂村榮農路３巷１３號","293599,241212,461516,","02-AUG-20","","","","",""
"12985975","尊山有限公司","嘉義縣水上鄉民生村仁愛街27巷12號","0","0901203","嘉義縣水上鄉民生村仁愛街２７巷１２號","462099,,,","02-AUG-20","","","","",""
"12987376","啟誠有限公司","嘉義縣民雄鄉雙福村雙福82之73號","null","0901205","嘉義縣民雄鄉雙福村１２鄰雙福８２－７３號","254200,434012,254411,254412","02-AUG-20","","","","","2019-11-22"
"12988972","利吉印刷有限公司","屏東縣屏東市瑞光里民福路７８號","null","0901207","屏東縣屏東市瑞光里民福路７８號","160100,160212,820300,820912","02-AUG-20","","","","",""
"12995621","自林有限公司","嘉義縣大林鎮西林里中正路344巷50號","0","0901219","嘉義縣大林鎮西林里中正路３４４巷５０號","461211,461999,340099,740100","02-AUG-20","","","","",""
"12996327","東港漁鄉有限公司","屏東縣東港鎮大潭路65號","null","0901220","屏東縣東港鎮大潭里大潭路６５號","453999,454112,,","02-AUG-20","","","","",""
"12997233","豐穎生物科技股份有限公司","嘉義縣民雄鄉興南村工業三路15-1號1樓","5000000","0901221","嘉義縣民雄鄉興南村００３鄰工業三路１５─１號１樓","454999,472914,454700,092099","02-AUG-20","","","","",""
"13001729","弘明科技有限公司","嘉義縣水上鄉粗溪村粗溪117之2號","0","0901231","嘉義縣水上鄉粗溪村７鄰粗溪１１７－２號","461214,481011,434012,439099","02-AUG-20","","","","",""
"13009200","愷銳實業有限公司","屏東縣屏東市長安里光復路219之23號","0","0910114","屏東縣屏東市長安里光復路２１９－２３號","130312,455911,473911,","02-AUG-20","","","","",""
"13009757","韋均貿易有限公司","嘉義市西區福安里北港路271巷8號1樓","0","0910114","嘉義市西　區福安里北港路２７１巷８號１樓","454999,474999,464299,","02-AUG-20","","","","",""
"13011445","嘉利食品有限公司","嘉義縣民雄鄉興南村3鄰工業一路8-1號","null","0910117","嘉義縣民雄鄉興南村３鄰工業一路８－１號","083017,089699,089714,454913","02-AUG-20","","","","時間的味道,嘉利德記,DECH,德德記,SINCE,CHIA-LI,DE JI,嘉利,台宴,德,德記,TAIWAN FEAST,","2019-11-22"
"13014816","緯虹有限公司","嘉義縣溪口鄉柴林村2鄰柴林腳65-1號","null","0910122","嘉義縣溪口鄉柴林村００２鄰柴林腳６５─１號","456211,464499,474399,474211","02-AUG-20","","","","YOI,","2019-11-22"
"13016624","費得股份有限公司","屏東縣內埔鄉豐田村建三路109號1樓","5000000","0910125","屏東縣內埔鄉豐田村２８鄰建三路１０９號１樓","461599,469999,,","02-AUG-20","","","","",""
"13022718","漢王塑膠機械有限公司","嘉義縣大林鎮大美里大埔美園區二路23號","0","0910204","嘉義縣大林鎮大美里０２０鄰大埔美園區二路２３號","292700,464315,464999,","02-AUG-20","","","","漢王,KING PLUS,HANKING,KING-PLUS,","2019-11-22"
"13022891","金鈦鋒興業有限公司","屏東縣萬丹鄉四維村高田街117巷35號","null","0910204","屏東縣萬丹鄉四維村高田街１１７巷３５號","254999,,,","02-AUG-20","","","","",""
"13023884","家逸股份有限公司","嘉義縣新港鄉菜公村咬仔竹六０號　","2000000","0910205","嘉義縣新港鄉菜公村８鄰咬仔竹６０號","461113,461515,456211,461516","02-AUG-20","","","","",""
